City,Temperature (°C),Feels Like (°C),Weather,Description,Humidity (%),Pressure (hPa),Wind Speed (m/s)
accra,28.05,33.73,Thunderstorm,thunderstorm,89,1008,2.57
almaty,14.85,13.59,Clouds,broken clouds,46,1023,2.32
auckland,21.04,21.11,Clouds,scattered clouds,73,1014,3.09
austin,24.25,24.9,Clear,clear sky,83,1013,2.24
bangalore,29.78,33.41,Clouds,few clouds,65,1012,3.09
bangkok,34.89,41.89,Clouds,overcast clouds,55,1010,3.8
barcelona,13.35,12.62,Clouds,few clouds,72,1020,3.6
beijing,25.92,24.96,Clear,clear sky,15,1006,7.03
berlin,8.48,8.48,Fog,fog,94,1018,1.03
birmingham,7.84,4.83,Rain,light rain,96,1008,5.14
bogotá,11.99,11.86,Clouds,scattered clouds,100,1017,1.03
bordeaux,9.21,7.23,Rain,light rain,93,1021,3.6
brisbane,25.03,25.16,Clouds,broken clouds,60,1013,2.06
budapest,14.2,13.66,Clouds,overcast clouds,76,1015,1.34
buenos_aires,18.46,18.37,Clear,clear sky,77,1013,2.06
busan,17.91,17.11,Clear,clear sky,52,1007,6.69
calgary,3.65,0.82,Clouds,scattered clouds,68,1018,3.09
cape_town,14.88,14.56,Clear,clear sky,82,1020,3.6
chicago,18.12,17.58,Clouds,broken clouds,61,1017,4.12
ciudad_de_mexico,19.94,19.16,Clouds,scattered clouds,45,1011,4.12
cologne,10.85,10.42,Rain,light intensity shower rain,93,1016,1.54
copenhagen,7.12,6.32,Clouds,broken clouds,98,1018,1.54
dallas,24.14,24.23,Clear,clear sky,62,1014,3.6
delhi,31.07,28.99,Haze,haze,14,1008,3.09
denver,16.33,14.78,Clouds,broken clouds,29,1011,1.34
detroit,12.06,11.07,Clouds,broken clouds,67,1020,2.06
dubai,29.01,28.14,Clear,clear sky,34,1012,1.54
dublin,9.34,6.71,Clouds,broken clouds,96,1007,5.14
durban,18.45,18.75,Rain,moderate rain,92,1021,2.6
edmonton,7.49,6.06,Clouds,broken clouds,46,1016,2.24
frankfurt,8.88,7.84,Clear,clear sky,93,1018,2.06
fukuoka,14.86,14.7,Clouds,broken clouds,88,1007,4.63
glasgow,5.34,3.4,Clear,clear sky,86,1014,2.39
guadalajara,20.74,19.29,Clouds,broken clouds,16,1012,2.13
guangzhou,31.92,35.21,Clouds,scattered clouds,54,1009,2.51
guatemala_city,16.71,17.05,Rain,light rain,100,1014,1.79
hamburg,5.41,5.41,Fog,fog,99,1017,0.51
honolulu,26.47,26.47,Rain,light rain,72,1014,4.12
houston,23.88,24.57,Clouds,scattered clouds,86,1014,4.63
istanbul,9.27,6.43,Clouds,scattered clouds,87,1015,5.66
jakarta,32.54,39.54,Clouds,few clouds,67,1011,2.57
johannesburg,13.53,13.29,Rain,moderate rain,90,1016,1.79
kingston,26.9,27.76,Clouds,few clouds,57,1014,2.57
kuala_lumpur,30.78,37.3,Clouds,few clouds,71,1011,2.57
kyiv,12.41,11.38,Clear,clear sky,64,1016,0.97
kyoto,19.44,19.76,Clouds,overcast clouds,89,1002,0.81
lagos,23.12,23.94,Thunderstorm,thunderstorm with light rain,94,1008,2.06
lima,19.21,19.35,Clouds,few clouds,83,1012,6.17
liverpool,8.74,5.55,Clouds,overcast clouds,92,1009,6.26
london,9.24,7.27,Rain,heavy intensity rain,89,1010,3.6
los_angeles,13.76,13.28,Clouds,scattered clouds,80,1013,3.6
lyon,8.44,7.57,Clear,clear sky,89,1020,1.79
madrid,8.39,7.26,Clear,clear sky,79,1023,2.06
manchester,8.89,8.34,Rain,light rain,87,1010,1.54
manila,32.99,39.99,Clouds,few clouds,66,1010,5.81
marseille,13.64,13.07,Clear,clear sky,77,1015,6.17
medellin,18.67,19.15,Clouds,scattered clouds,98,1015,0.45
melbourne,23.03,22.77,Clouds,few clouds,53,1022,1.54
miami,24.09,24.51,Clouds,broken clouds,75,1019,4.63
milano,12.34,11.95,Clear,clear sky,89,1014,0.51
monterrey,23.1,23.53,Clouds,broken clouds,79,1011,2.76
montreal,8.86,5.13,Clouds,overcast clouds,61,1018,8.23
mumbai,30.3,32.59,Clear,clear sky,56,1011,1.56
munich,8.53,8.53,Clouds,overcast clouds,87,1017,1.2
nagoya,19.98,20.44,Clouds,overcast clouds,92,1002,2.12
naha,23.94,24.97,Rain,light intensity shower rain,99,1009,5.66
nairobi,16.96,17.17,Drizzle,light intensity drizzle,94,1017,2.57
napoli,13.94,13.64,Clouds,scattered clouds,86,1015,1.03
nashville,17.11,17.2,Clouds,broken clouds,89,1019,2.22
new_york,18.62,17.66,Clear,clear sky,43,1018,4.12
osaka,21.39,21.88,Clouds,broken clouds,88,1002,2.57
ottawa,7.09,4.36,Clouds,broken clouds,65,1019,4.12
paris,9.45,8.12,Rain,light rain,86,1015,2.57
philadelphia,17.43,16.59,Clear,clear sky,52,1018,3.6
phoenix,26.77,25.81,Clear,clear sky,15,1007,0.89
prague,7.97,7.29,Clear,clear sky,85,1018,1.54
quebec_city,6.91,6.08,Clouds,overcast clouds,87,1015,1.54
rio_de_janeiro,22.8,23.17,Clouds,broken clouds,78,1015,1.54
riyadh,21.92,20.48,Clear,clear sky,12,1016,3.28
rome,13.57,12.21,Clouds,scattered clouds,47,1015,1.03
san_diego,13.93,13.47,Clouds,scattered clouds,80,1014,3.09
san_francisco,11.07,10.4,Clouds,broken clouds,83,1012,7.15
san_jose,15.13,14.4,Clouds,scattered clouds,65,1013,5.14
san_juan,22.47,22.94,Clear,clear sky,83,1013,1.83
santiago,17.43,16.98,Clear,clear sky,67,1015,1.54
santo_domingo,23.06,23.61,Clouds,scattered clouds,84,1014,5.14
sao_paulo,17.09,17.07,Clouds,broken clouds,85,1017,1.79
sapporo,11.83,11.21,Clouds,broken clouds,82,1006,6.17
seattle,10.57,9.51,Clear,clear sky,70,1020,1.98
sendai,12.64,12.41,Clouds,broken clouds,94,1004,2.06
seoul,19.76,18.97,Clear,clear sky,45,1007,2.57
shanghai,24.95,24.57,Clear,clear sky,41,1011,4.0
sydney,22.99,23.2,Clouds,scattered clouds,71,1020,8.75
taipei,27.19,27.87,Rain,light rain,54,1009,3.6
tel_aviv,27.3,26.46,Clouds,overcast clouds,26,1008,4.47
tokyo,18.49,18.8,Rain,moderate rain,92,1002,3.6
toronto,8.81,8.81,Clear,clear sky,63,1022,0.89
vancouver,10.41,9.36,Clouds,few clouds,71,1020,2.57
vienna,14.85,14.19,Clear,clear sky,69,1017,2.57
warsaw,10.27,9.68,Clear,clear sky,89,1018,1.49
washington_dc,16.97,16.18,Clouds,scattered clouds,56,1020,4.12
winnipeg,5.63,2.3,Clouds,overcast clouds,88,1009,4.63
zurich,7.97,7.97,Clouds,overcast clouds,82,1019,1.03
